dataset,MDLP_L,MDLP_H,SAX_L,SAX_H,KM_L,KM_H
Adiac,0.7647058823529412,0.764450127877238,0.7097186700767264,0.6946291560102301,0.4048593350383631,0.43478260869565216
ArrowHead,0.8034285714285714,0.8011428571428573,0.8474285714285715,0.8480000000000001,0.47657142857142853,0.5188571428571429
Beef,0.6766666666666666,0.6633333333333333,0.57,0.57,0.35,0.37
BeetleFly,0.75,0.7749999999999999,0.7899999999999999,0.77,0.55,0.575
BirdChicken,0.9000000000000001,0.915,0.76,0.755,0.635,0.6649999999999999
Car,0.8683333333333334,0.8700000000000001,0.745,0.7566666666666666,0.3983333333333333,0.40499999999999997
CBF,1.0,1.0,0.9989999999999999,0.9984444444444446,0.818,0.7408888888888889
ChlorineConcentration,0.5141666666666668,0.5120312499999999,0.6017447916666667,0.604765625,0.49294270833333326,0.4944531249999999
CinCECGTorso,0.7042028985507246,0.7151449275362318,0.6873188405797102,0.6818115942028986,0.4135507246376811,0.39434782608695645
Coffee,1.0,1.0,1.0,1.0,0.7821428571428571,0.8107142857142857
Computers,0.7088,0.6976,0.6296,0.6348,0.5599999999999999,0.5944
CricketX,0.724871794871795,0.7233333333333334,0.7105128205128206,0.7197435897435898,0.43025641025641026,0.4230769230769231
CricketY,0.7130769230769232,0.7182051282051283,0.6746153846153847,0.674871794871795,0.4012820512820513,0.40076923076923077
CricketZ,0.7207692307692308,0.7320512820512821,0.731025641025641,0.7187179487179487,0.43487179487179495,0.4302564102564103
DiatomSizeReduction,0.9562091503267975,0.9516339869281045,0.9483660130718954,0.9395424836601307,0.5447712418300653,0.5506535947712419
DistalPhalanxOutlineCorrect,0.7456521739130435,0.7445652173913044,0.7456521739130435,0.7460144927536232,0.6902173913043479,0.6869565217391305
DistalPhalanxOutlineAgeGroup,0.7158273381294964,0.7309352517985611,0.6956834532374101,0.6906474820143886,0.6330935251798561,0.6424460431654677
DistalPhalanxTW,0.5971223021582733,0.5841726618705035,0.5920863309352518,0.6100719424460431,0.5546762589928058,0.5424460431654676
Earthquakes,0.5762589928057553,0.5920863309352519,0.6733812949640289,0.687769784172662,0.6460431654676259,0.6784172661870504
ECG200,0.909,0.909,0.873,0.8719999999999999,0.752,0.779
ECG5000,0.9266888888888888,0.925688888888889,0.9339555555555556,0.9338222222222223,0.9020222222222222,0.9041555555555556
ECGFiveDays,0.9284552845528454,0.9522648083623693,0.9883855981416957,0.9909407665505228,0.7205574912891985,0.7246225319396051
FaceAll,0.7844970414201183,0.7862721893491122,0.7727810650887573,0.770414201183432,0.5755621301775149,0.5525443786982248
FaceFour,0.9295454545454545,0.9193181818181818,0.5329545454545453,0.5386363636363637,0.3693181818181818,0.35454545454545455
FacesUCR,0.8770243902439026,0.8829756097560976,0.8727317073170733,0.8694146341463416,0.537219512195122,0.5084878048780489
FiftyWords,0.6342857142857141,0.6353846153846154,0.653846153846154,0.6725274725274726,0.36615384615384616,0.36483516483516487
Fish,0.8822857142857142,0.892,0.8400000000000001,0.8325714285714285,0.45999999999999996,0.46514285714285714
FordA,0.8707575757575757,0.8724242424242423,0.8708333333333333,0.8690909090909089,0.8359090909090909,0.8393939393939395
FordB,0.729753086419753,0.7295061728395063,0.7225925925925927,0.7209876543209877,0.6841975308641974,0.6939506172839506
GunPoint,0.9793333333333333,0.9786666666666669,0.9686666666666668,0.968,0.6646666666666667,0.674
Ham,0.6657142857142857,0.6752380952380953,0.5657142857142856,0.5885714285714285,0.5495238095238095,0.5438095238095239
HandOutlines,0.8667567567567568,0.8732432432432432,0.8581081081081082,0.8697297297297297,0.7916216216216216,0.7918918918918919
Haptics,0.424025974025974,0.4324675324675324,0.3779220779220778,0.37694805194805187,0.3058441558441559,0.3181818181818181
Herring,0.5828125,0.5984375,0.559375,0.5703125,0.5328125,0.5515625
InlineSkate,0.35927272727272724,0.36218181818181816,0.40636363636363637,0.4081818181818182,0.21709090909090906,0.23145454545454544
InsectWingbeatSound,0.5842424242424242,0.5858080808080808,0.4721717171717172,0.4676767676767676,0.3140909090909091,0.30666666666666664
ItalyPowerDemand,0.9594752186588922,0.95821185617104,0.954907677356657,0.9557823129251701,0.7748299319727892,0.7253644314868805
LargeKitchenAppliances,0.7629333333333334,0.7570666666666668,0.7765333333333334,0.7794666666666666,0.6901333333333333,0.6962666666666668
Lightning2,0.7081967213114754,0.7344262295081967,0.8114754098360656,0.8344262295081968,0.6426229508196721,0.619672131147541
Lightning7,0.7547945205479453,0.7575342465753424,0.7287671232876712,0.7342465753424656,0.4164383561643835,0.4465753424657534
Mallat,0.9657569296375268,0.9660554371002131,0.9216631130063966,0.9173987206823029,0.5169296375266524,0.5295095948827292
Meat,0.9333333333333333,0.9333333333333333,0.8450000000000001,0.8150000000000001,0.7699999999999999,0.75
MedicalImages,0.7493421052631579,0.751578947368421,0.7255263157894737,0.7281578947368421,0.5094736842105264,0.535
MiddlePhalanxOutlineCorrect,0.7694158075601374,0.7718213058419243,0.7491408934707904,0.7539518900343642,0.677319587628866,0.6611683848797252
MiddlePhalanxOutlineAgeGroup,0.5396103896103897,0.5227272727272727,0.5220779220779221,0.5181818181818182,0.5,0.47597402597402594
MiddlePhalanxTW,0.5,0.4902597402597403,0.5097402597402597,0.4928571428571429,0.4675324675324674,0.459090909090909
MoteStrain,0.9126996805111822,0.9126996805111821,0.7679712460063899,0.7701277955271566,0.6087859424920128,0.6447284345047924
NonInvasiveFetalECGThorax1,0.9056488549618319,0.9063104325699747,0.867175572519084,0.8703307888040712,0.6823918575063614,0.6985241730279899
NonInvasiveFetalECGThorax2,0.9288549618320611,0.9287531806615774,0.8981679389312976,0.8989312977099239,0.733384223918575,0.757150127226463
OliveOil,0.8400000000000001,0.8333333333333333,0.6866666666666668,0.7766666666666667,0.66,0.6666666666666667
OSULeaf,0.8161157024793388,0.8140495867768595,0.6549586776859504,0.6578512396694214,0.45165289256198343,0.46239669421487595
PhalangesOutlinesCorrect,0.7773892773892773,0.7786713286713287,0.7623543123543124,0.7686480186480187,0.6933566433566434,0.6867132867132867
Phoneme,0.039029535864978857,0.03955696202531642,0.19256329113924045,0.19836497890295357,0.11366033755274256,0.11529535864978899
Plane,1.0,1.0,1.0,1.0,0.7628571428571428,0.82
ProximalPhalanxOutlineCorrect,0.852233676975945,0.8481099656357387,0.8116838487972509,0.8178694158075601,0.7378006872852234,0.7484536082474227
ProximalPhalanxOutlineAgeGroup,0.7858536585365853,0.7936585365853658,0.7902439024390243,0.7858536585365853,0.7556097560975609,0.7517073170731706
ProximalPhalanxTW,0.7268292682926828,0.7165853658536584,0.7180487804878047,0.7239024390243901,0.6639024390243902,0.6668292682926829
RefrigerationDevices,0.4976,0.5010666666666668,0.49466666666666664,0.49413333333333326,0.4442666666666666,0.44480000000000003
ScreenType,0.4111999999999999,0.40879999999999994,0.41386666666666666,0.41279999999999994,0.3706666666666666,0.35839999999999994
ShapeletSim,0.9988888888888889,0.9977777777777778,0.5488888888888888,0.5522222222222222,0.5166666666666667,0.5338888888888889
ShapesAll,0.8391666666666666,0.8405000000000001,0.8063333333333335,0.8001666666666667,0.3681666666666666,0.3503333333333333
SmallKitchenAppliances,0.7346666666666667,0.7344,0.6199999999999999,0.6215999999999999,0.5205333333333334,0.5264
SonyAIBORobotSurface1,0.9159733777038269,0.9244592346089849,0.8707154742096506,0.8738768718801996,0.6930116472545758,0.6733777038269553
SonyAIBORobotSurface2,0.9067156348373556,0.9071353620146907,0.8450157397691502,0.840083945435467,0.7290661070304303,0.6964323189926548
StarLightCurves,0.9665614375910637,0.9666707139388052,0.9594341913550265,0.9607940747935888,0.9105148130160272,0.9099320058280718
Strawberry,0.9416216216216217,0.9416216216216217,0.9443243243243243,0.9486486486486484,0.8602702702702703,0.8237837837837837
SwedishLeaf,0.9299200000000001,0.9304,0.9196800000000002,0.9222400000000001,0.6844800000000001,0.6716799999999999
Symbols,0.9782914572864321,0.9789949748743719,0.9682412060301507,0.9693467336683417,0.614070351758794,0.5679396984924623
SyntheticControl,0.984,0.9846666666666668,0.9823333333333333,0.9830000000000002,0.8800000000000001,0.8809999999999999
ToeSegmentation1,0.9004385964912279,0.8956140350877193,0.8951754385964911,0.874122807017544,0.6719298245614035,0.6605263157894737
ToeSegmentation2,0.9015384615384617,0.9100000000000001,0.9123076923076925,0.9100000000000001,0.6930769230769231,0.7676923076923077
Trace,1.0,1.0,1.0,0.999,0.905,0.891
TwoLeadECG,0.968920105355575,0.9712906057945567,0.9817383669885864,0.9830553116769096,0.7414398595258997,0.7187006145741879
TwoPatterns,0.9976500000000001,0.9982,0.9995499999999999,0.999225,0.939425,0.9192750000000001
UWaveGestureLibraryX,0.7747627024008934,0.7776102735901731,0.715745393634841,0.7126186487995533,0.5631769960915689,0.5649916247906198
UWaveGestureLibraryY,0.7184533780011166,0.7181183696259074,0.6388051367950867,0.6404522613065328,0.47710776102735897,0.4638749302065885
UWaveGestureLibraryZ,0.7077889447236181,0.7085985482970407,0.6651312116136238,0.6625348967057509,0.5260469011725293,0.5223618090452262
UWaveGestureLibraryAll,0.9039084310441095,0.9060580681183696,0.8021775544388609,0.8085706309324399,0.5615857063093245,0.564963707426019
Wafer,0.9957008436080466,0.9955548345230371,0.9950032446463336,0.9949707981829979,0.960756002595717,0.9559863724853992
Wine,0.6833333333333333,0.6537037037037037,0.4481481481481481,0.5055555555555555,0.5092592592592592,0.5
WordSynonyms,0.5042319749216301,0.5036050156739813,0.6349529780564264,0.6283699059561128,0.32946708463949836,0.32257053291536053
Worms,0.7103896103896105,0.7324675324675325,0.7000000000000001,0.7142857142857143,0.6168831168831168,0.6025974025974026
WormsTwoClass,0.7402597402597403,0.7259740259740262,0.7532467532467533,0.7688311688311689,0.7025974025974027,0.7051948051948053
Yoga,0.8240666666666667,0.8257666666666668,0.8219666666666665,0.8219666666666667,0.6194666666666667,0.6236333333333335
